/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- left : -4.95

('left', {'light': 'green', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.68

('right', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : -20.28
 -- right : 1.41
 -- None : 0.00
 -- left : -12.01

('right', {'light': 'red', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : -20.05
 -- right : -10.12
 -- None : 1.20
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : -8.06
 -- right : 1.66
 -- None : 0.34
 -- left : -7.53

('left', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 0.57
 -- right : 0.00
 -- None : -4.31
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : -5.03
 -- right : 2.28
 -- None : 0.68
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : -5.15

('forward', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.83
 -- None : -3.62
 -- left : 1.67

('left', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : 0.70
 -- right : 0.70
 -- None : -2.04
 -- left : -10.28

('right', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : 0.62
 -- right : 1.84
 -- None : -5.14
 -- left : 1.33

('forward', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 1.86
 -- right : 0.00
 -- None : -3.60
 -- left : 0.37

('left', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : -10.22
 -- right : 0.82
 -- None : 2.47
 -- left : -14.86

('left', {'light': 'red', 'oncoming': 'right', 'left': 'forward'})
 -- forward : -19.82
 -- right : -10.35
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : 0.67
 -- right : 2.10
 -- None : -2.78
 -- left : -9.64

('right', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.36

('forward', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : -4.77
 -- right : 0.74
 -- None : 2.01
 -- left : -7.01

('right', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('forward', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : -20.19
 -- right : -15.51
 -- None : 2.20
 -- left : -34.71

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : -30.23
 -- right : -10.41
 -- None : 1.21
 -- left : -30.01

('right', {'light': 'red', 'oncoming': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.67

('forward', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : -9.97
 -- right : 1.20
 -- None : 1.99
 -- left : -7.73

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.72
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('forward', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -9.67

('left', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 0.70
 -- right : 1.10
 -- None : -3.99
 -- left : 0.53

('left', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 0.75
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.51

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 1.69
 -- right : 0.81
 -- None : -3.65
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : -9.18
 -- right : 1.16
 -- None : 1.44
 -- left : -7.49

('left', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : -4.86
 -- right : 0.59
 -- None : 0.61
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 2.17
 -- None : -3.54
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.16
 -- None : 0.71
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -10.37

('left', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : 0.92
 -- right : 0.98
 -- None : -5.42
 -- left : 1.48

('forward', {'light': 'green', 'oncoming': 'right', 'left': 'left'})
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.38
 -- None : 1.04
 -- left : 0.00

